player_id,event_id,score
37,705,7506
65,511,1840
50,373,7718
62,425,67
55,212,4015
97,83,463
89,330,4051
8,662,8439
27,836,961
33,390,3593
90,376,5014
34,391,889
79,111,2345
60,747,1706
80,14,6465
5,91,2715
14,143,8496
22,420,3013
93,276,8985
60,40,1746
56,533,1956
30,127,1624
10,578,9921
95,768,1299
100,845,6707
94,644,6473
13,331,1652
26,421,964
24,40,6020
91,422,5441
10,712,4137
63,900,1104
93,241,8579
13,541,9335
80,177,1858
21,344,6413
2,672,7195
30,486,56
58,987,1594
60,1000,608
59,70,3537
1,66,6788
26,975,1048
98,409,685
36,893,1069
28,286,1405
38,315,718
46,304,2777
91,875,340
23,602,8220
50,311,4350
65,316,3294
48,144,6166
17,370,7460
76,115,8697
13,564,7133
12,476,6474
70,429,1971
49,752,641
11,101,3384
75,690,9515
16,257,9029
24,820,2565
76,168,4262
23,830,9450
60,601,9453
71,564,5444
46,382,1554
82,153,1263
25,490,4551
47,390,2145
85,846,4597
68,740,1749
70,909,3377
74,576,229
15,652,9910
8,708,709
44,713,1729
100,792,655
68,258,8315
75,23,6550
3,18,441
13,495,6871
33,962,9243
16,477,9727
87,263,3346
51,219,9601
20,943,1625
13,743,9887
14,620,1392
53,350,3670
84,79,4966
40,8,4809
46,157,611
97,774,9023
75,699,1687
3,956,4037
69,326,6879
75,898,7343
81,488,7520
50,388,131
95,946,1391
76,309,5960
76,448,8988
9,290,9766
56,25,2181
96,721,793
3,574,3991
18,607,5594
98,130,9910
1,996,1074
26,470,4584
15,753,3919
56,926,9292
69,442,6549
98,703,3788
96,13,312
36,411,7074
8,722,2403
95,134,1201
5,932,9221
62,454,9908
93,643,6885
5,507,7933
52,278,3212
67,588,1008
79,669,7533
24,220,6744
45,689,1029
50,580,1887
7,654,8245
17,735,5993
71,762,9595
12,799,3412
78,440,2447
23,353,534
71,304,7230
44,843,3772
82,560,4607
50,207,4701
31,268,1767
94,814,8766
42,60,3892
25,858,2253
41,164,441
76,609,5649
92,100,2618
98,585,4856
47,765,4357
45,707,3813
31,6,8313
40,370,9060
20,712,2688
19,723,6603
8,72,4364
5,785,2163
65,175,3617
64,29,5991
21,493,2194
35,936,8144
41,647,939
7,148,8576
39,956,5106
50,13,4132
7,619,6195
13,476,4957
0,302,7709
89,288,7707
0,616,9857
41,476,3678
87,65,9357
100,647,3772
66,67,5019
64,23,9591
81,919,8763
14,802,6185
99,188,7739
18,54,5779
26,775,7622
77,843,6771
98,5,1773
64,216,957
58,76,4467
61,108,3355
33,307,7711
49,597,3885
1,104,1998
93,69,9357
90,869,5174
10,289,4168
65,670,8622
58,72,5601
7,135,7302
56,582,6419
100,641,9872
87,944,3653
48,405,6652
47,218,3937
88,432,2026
89,37,8871
18,638,4697
65,378,9254
36,23,2559
84,367,1729
70,35,2099
68,998,9604
81,254,1081
